C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\ProyectoSemanalProfesor\ProyectoMN\ApiMN\ApiMN\bin\ApiMN.dll.config
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\ProyectoSemanalProfesor\ProyectoMN\ApiMN\ApiMN\bin\ApiMN.dll
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\ProyectoSemanalProfesor\ProyectoMN\ApiMN\ApiMN\bin\ApiMN.pdb
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\ProyectoSemanalProfesor\ProyectoMN\ApiMN\ApiMN\bin\Antlr3.Runtime.dll
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\ProyectoSemanalProfesor\ProyectoMN\ApiMN\ApiMN\bin\EntityFramework.dll
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\ProyectoSemanalProfesor\ProyectoMN\ApiMN\ApiMN\bin\EntityFramework.SqlServer.dll
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\ProyectoSemanalProfesor\ProyectoMN\ApiMN\ApiMN\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\ProyectoSemanalProfesor\ProyectoMN\ApiMN\ApiMN\bin\Microsoft.Web.Infrastructure.dll
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\ProyectoSemanalProfesor\ProyectoMN\ApiMN\ApiMN\bin\Newtonsoft.Json.dll
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\ProyectoSemanalProfesor\ProyectoMN\ApiMN\ApiMN\bin\System.Net.Http.Formatting.dll
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\ProyectoSemanalProfesor\ProyectoMN\ApiMN\ApiMN\bin\System.Web.Helpers.dll
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\ProyectoSemanalProfesor\ProyectoMN\ApiMN\ApiMN\bin\System.Web.Http.dll
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\ProyectoSemanalProfesor\ProyectoMN\ApiMN\ApiMN\bin\System.Web.Http.WebHost.dll
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\ProyectoSemanalProfesor\ProyectoMN\ApiMN\ApiMN\bin\System.Web.Mvc.dll
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\ProyectoSemanalProfesor\ProyectoMN\ApiMN\ApiMN\bin\System.Web.Optimization.dll
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\ProyectoSemanalProfesor\ProyectoMN\ApiMN\ApiMN\bin\System.Web.Razor.dll
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\ProyectoSemanalProfesor\ProyectoMN\ApiMN\ApiMN\bin\System.Web.WebPages.Deployment.dll
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\ProyectoSemanalProfesor\ProyectoMN\ApiMN\ApiMN\bin\System.Web.WebPages.dll
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\ProyectoSemanalProfesor\ProyectoMN\ApiMN\ApiMN\bin\System.Web.WebPages.Razor.dll
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\ProyectoSemanalProfesor\ProyectoMN\ApiMN\ApiMN\bin\WebGrease.dll
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\ProyectoSemanalProfesor\ProyectoMN\ApiMN\ApiMN\bin\EntityFramework.xml
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\ProyectoSemanalProfesor\ProyectoMN\ApiMN\ApiMN\bin\EntityFramework.SqlServer.xml
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\ProyectoSemanalProfesor\ProyectoMN\ApiMN\ApiMN\bin\Newtonsoft.Json.xml
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\ProyectoSemanalProfesor\ProyectoMN\ApiMN\ApiMN\bin\System.Net.Http.Formatting.xml
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\ProyectoSemanalProfesor\ProyectoMN\ApiMN\ApiMN\bin\System.Web.Helpers.xml
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\ProyectoSemanalProfesor\ProyectoMN\ApiMN\ApiMN\bin\System.Web.Http.xml
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\ProyectoSemanalProfesor\ProyectoMN\ApiMN\ApiMN\bin\System.Web.Http.WebHost.xml
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\ProyectoSemanalProfesor\ProyectoMN\ApiMN\ApiMN\bin\System.Web.Mvc.xml
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\ProyectoSemanalProfesor\ProyectoMN\ApiMN\ApiMN\bin\System.Web.Optimization.xml
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\ProyectoSemanalProfesor\ProyectoMN\ApiMN\ApiMN\bin\System.Web.Razor.xml
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\ProyectoSemanalProfesor\ProyectoMN\ApiMN\ApiMN\bin\System.Web.WebPages.xml
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\ProyectoSemanalProfesor\ProyectoMN\ApiMN\ApiMN\bin\System.Web.WebPages.Deployment.xml
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\ProyectoSemanalProfesor\ProyectoMN\ApiMN\ApiMN\bin\System.Web.WebPages.Razor.xml
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\ProyectoSemanalProfesor\ProyectoMN\ApiMN\ApiMN\bin\Antlr3.Runtime.pdb
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\ProyectoSemanalProfesor\ProyectoMN\ApiMN\ApiMN\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\ProyectoSemanalProfesor\ProyectoMN\ApiMN\ApiMN\bin\es\System.Net.Http.Formatting.resources.dll
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\ProyectoSemanalProfesor\ProyectoMN\ApiMN\ApiMN\bin\es\System.Web.Helpers.resources.dll
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\ProyectoSemanalProfesor\ProyectoMN\ApiMN\ApiMN\bin\es\System.Web.Http.resources.dll
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\ProyectoSemanalProfesor\ProyectoMN\ApiMN\ApiMN\bin\es\System.Web.Http.WebHost.resources.dll
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\ProyectoSemanalProfesor\ProyectoMN\ApiMN\ApiMN\bin\es\System.Web.Mvc.resources.dll
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\ProyectoSemanalProfesor\ProyectoMN\ApiMN\ApiMN\bin\es\System.Web.Optimization.resources.dll
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\ProyectoSemanalProfesor\ProyectoMN\ApiMN\ApiMN\bin\es\System.Web.Razor.resources.dll
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\ProyectoSemanalProfesor\ProyectoMN\ApiMN\ApiMN\bin\es\System.Web.WebPages.resources.dll
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\ProyectoSemanalProfesor\ProyectoMN\ApiMN\ApiMN\bin\es\System.Web.WebPages.Deployment.resources.dll
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\ProyectoSemanalProfesor\ProyectoMN\ApiMN\ApiMN\bin\es\System.Web.WebPages.Razor.resources.dll
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\ProyectoSemanalProfesor\ProyectoMN\ApiMN\ApiMN\obj\Debug\ApiMN.csproj.AssemblyReference.cache
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\ProyectoSemanalProfesor\ProyectoMN\ApiMN\ApiMN\obj\Debug\ApiMN.csproj.CoreCompileInputs.cache
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\ProyectoSemanalProfesor\ProyectoMN\ApiMN\ApiMN\obj\Debug\ApiMN.csproj.CopyComplete
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\ProyectoSemanalProfesor\ProyectoMN\ApiMN\ApiMN\obj\Debug\ApiMN.dll
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\ProyectoSemanalProfesor\ProyectoMN\ApiMN\ApiMN\obj\Debug\ApiMN.pdb
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\Semana 10\G4_Practica3_ProgramacionAvanzada\ApiMN\ApiMN\bin\ApiMN.dll.config
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\Semana 10\G4_Practica3_ProgramacionAvanzada\ApiMN\ApiMN\bin\ApiMN.dll
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\Semana 10\G4_Practica3_ProgramacionAvanzada\ApiMN\ApiMN\bin\ApiMN.pdb
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\Semana 10\G4_Practica3_ProgramacionAvanzada\ApiMN\ApiMN\bin\roslyn\csc.exe
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\Semana 10\G4_Practica3_ProgramacionAvanzada\ApiMN\ApiMN\bin\roslyn\csc.exe.config
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\Semana 10\G4_Practica3_ProgramacionAvanzada\ApiMN\ApiMN\bin\roslyn\csc.rsp
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\Semana 10\G4_Practica3_ProgramacionAvanzada\ApiMN\ApiMN\bin\roslyn\csi.exe
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\Semana 10\G4_Practica3_ProgramacionAvanzada\ApiMN\ApiMN\bin\roslyn\csi.exe.config
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\Semana 10\G4_Practica3_ProgramacionAvanzada\ApiMN\ApiMN\bin\roslyn\csi.rsp
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\Semana 10\G4_Practica3_ProgramacionAvanzada\ApiMN\ApiMN\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\Semana 10\G4_Practica3_ProgramacionAvanzada\ApiMN\ApiMN\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\Semana 10\G4_Practica3_ProgramacionAvanzada\ApiMN\ApiMN\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\Semana 10\G4_Practica3_ProgramacionAvanzada\ApiMN\ApiMN\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\Semana 10\G4_Practica3_ProgramacionAvanzada\ApiMN\ApiMN\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\Semana 10\G4_Practica3_ProgramacionAvanzada\ApiMN\ApiMN\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\Semana 10\G4_Practica3_ProgramacionAvanzada\ApiMN\ApiMN\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\Semana 10\G4_Practica3_ProgramacionAvanzada\ApiMN\ApiMN\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\Semana 10\G4_Practica3_ProgramacionAvanzada\ApiMN\ApiMN\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\Semana 10\G4_Practica3_ProgramacionAvanzada\ApiMN\ApiMN\bin\roslyn\Microsoft.Managed.Core.targets
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\Semana 10\G4_Practica3_ProgramacionAvanzada\ApiMN\ApiMN\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\Semana 10\G4_Practica3_ProgramacionAvanzada\ApiMN\ApiMN\bin\roslyn\Microsoft.Win32.Primitives.dll
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\Semana 10\G4_Practica3_ProgramacionAvanzada\ApiMN\ApiMN\bin\roslyn\System.AppContext.dll
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\Semana 10\G4_Practica3_ProgramacionAvanzada\ApiMN\ApiMN\bin\roslyn\System.Collections.Immutable.dll
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\Semana 10\G4_Practica3_ProgramacionAvanzada\ApiMN\ApiMN\bin\roslyn\System.Console.dll
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\Semana 10\G4_Practica3_ProgramacionAvanzada\ApiMN\ApiMN\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\Semana 10\G4_Practica3_ProgramacionAvanzada\ApiMN\ApiMN\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\Semana 10\G4_Practica3_ProgramacionAvanzada\ApiMN\ApiMN\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\Semana 10\G4_Practica3_ProgramacionAvanzada\ApiMN\ApiMN\bin\roslyn\System.Globalization.Calendars.dll
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\Semana 10\G4_Practica3_ProgramacionAvanzada\ApiMN\ApiMN\bin\roslyn\System.IO.Compression.dll
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\Semana 10\G4_Practica3_ProgramacionAvanzada\ApiMN\ApiMN\bin\roslyn\System.IO.Compression.ZipFile.dll
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\Semana 10\G4_Practica3_ProgramacionAvanzada\ApiMN\ApiMN\bin\roslyn\System.IO.FileSystem.dll
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\Semana 10\G4_Practica3_ProgramacionAvanzada\ApiMN\ApiMN\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\Semana 10\G4_Practica3_ProgramacionAvanzada\ApiMN\ApiMN\bin\roslyn\System.Net.Http.dll
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\Semana 10\G4_Practica3_ProgramacionAvanzada\ApiMN\ApiMN\bin\roslyn\System.Net.Sockets.dll
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\Semana 10\G4_Practica3_ProgramacionAvanzada\ApiMN\ApiMN\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\Semana 10\G4_Practica3_ProgramacionAvanzada\ApiMN\ApiMN\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\Semana 10\G4_Practica3_ProgramacionAvanzada\ApiMN\ApiMN\bin\roslyn\System.Security.Cryptography.Algorithms.dll
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\Semana 10\G4_Practica3_ProgramacionAvanzada\ApiMN\ApiMN\bin\roslyn\System.Security.Cryptography.Encoding.dll
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\Semana 10\G4_Practica3_ProgramacionAvanzada\ApiMN\ApiMN\bin\roslyn\System.Security.Cryptography.Primitives.dll
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\Semana 10\G4_Practica3_ProgramacionAvanzada\ApiMN\ApiMN\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\Semana 10\G4_Practica3_ProgramacionAvanzada\ApiMN\ApiMN\bin\roslyn\System.Text.Encoding.CodePages.dll
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\Semana 10\G4_Practica3_ProgramacionAvanzada\ApiMN\ApiMN\bin\roslyn\System.Threading.Tasks.Extensions.dll
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\Semana 10\G4_Practica3_ProgramacionAvanzada\ApiMN\ApiMN\bin\roslyn\System.ValueTuple.dll
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\Semana 10\G4_Practica3_ProgramacionAvanzada\ApiMN\ApiMN\bin\roslyn\System.Xml.ReaderWriter.dll
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\Semana 10\G4_Practica3_ProgramacionAvanzada\ApiMN\ApiMN\bin\roslyn\System.Xml.XmlDocument.dll
